RA,ano_base,IDA,IEG,IAA,IPS,IPP,IPV,idade_geral,Gênero,Ano ingresso,inst_ensino_cat,Fase_num,FaseIdeal_num,target_defasagem_atual
RA-3046,2024,4.08,8.15,6.19,6.96,5.65,7.98,13,Feminino,2020,Privada,3,4,1
RA-3047,2024,5.26,5.57,7.15,6.21,4.65,7.17,12,Feminino,2023,Pública,5,5,0
RA-3048,2024,9.16,6.78,5.87,6.74,6.98,6.55,16,Masculino,2024,Pública,2,1,0
RA-3049,2024,6.5,7.14,7.97,7.17,6.44,7.67,16,Feminino,2020,Pública,6,6,0
RA-3050,2024,7.63,6.75,7.18,5.52,5.7,4.25,11,Feminino,2018,Privada,7,8,1
RA-3051,2024,7.28,8.81,8.58,8.69,5.28,5.02,13,Masculino,2021,Privada,1,1,0
RA-3052,2024,5.77,6.24,6.64,5.77,6.02,5.26,12,Masculino,2023,Privada,3,4,1
RA-3053,2024,7.16,6.66,8.9,6.33,6.97,6.88,17,Masculino,2020,Privada,1,2,1
RA-3054,2024,5.28,4.51,5.47,6.45,6.66,4.62,13,Masculino,2023,Privada,5,6,1
RA-3055,2024,5.77,6.58,8.11,6.12,7.64,5.03,13,Feminino,2018,Pública,7,6,0
RA-3056,2024,6.74,7.21,7.78,6.26,7.07,5.55,17,Masculino,2023,Pública,6,7,1
RA-3057,2024,6.27,7.5,7.75,5.41,6.53,7.29,15,Masculino,2019,Pública,3,2,0
RA-3058,2024,8.6,4.76,5.89,4.79,5.65,5.87,17,Feminino,2020,Privada,6,7,1
RA-3059,2024,6.61,6.04,7.73,8.67,6.58,6.12,16,Masculino,2023,Privada,6,7,1
RA-3060,2024,8.61,7.44,6.75,7.53,8.09,5.92,15,Feminino,2022,Pública,5,4,0
RA-3061,2024,7.3,9.06,6.33,5.46,5.02,8.44,14,Feminino,2024,Pública,4,3,0
RA-3062,2024,6.56,7.05,8.88,7.29,7.02,7.07,13,Feminino,2019,Privada,4,4,0
RA-3063,2024,5.61,6.86,7.16,7.79,5.11,8.49,17,Feminino,2018,Privada,2,1,0
RA-3064,2024,4.99,4.68,7.92,6.47,5.11,4.12,12,Feminino,2019,Outras,4,5,1
RA-3065,2024,6.19,5.05,7.9,6.24,7.48,3.4,13,Feminino,2023,Pública,3,4,1
RA-3066,2024,5.24,6.32,7.1,6.56,5.72,5.99,12,Masculino,2024,Pública,5,6,1
RA-3067,2024,6.16,5.9,6.39,6.51,6.15,7.76,13,Feminino,2019,Privada,6,7,1
RA-3068,2024,7.15,6.72,6.95,7.23,7.63,4.78,11,Feminino,2021,Privada,2,2,0
RA-3069,2024,4.85,7.38,7.13,5.29,5.09,7.81,17,Feminino,2022,Pública,4,4,0
RA-3070,2024,6.22,6.57,5.41,5.5,6.63,4.87,11,Masculino,2018,Pública,4,5,1
RA-3071,2024,4.71,5.6,8.42,4.65,7.16,3.96,13,Masculino,2023,Privada,5,6,1
RA-3072,2024,6.15,7.44,7.06,7.8,6.91,6.7,11,Masculino,2018,Pública,2,1,0
RA-3073,2024,6.05,6.54,5.81,6.8,5.17,7.22,11,Masculino,2018,Pública,6,5,0
RA-3074,2024,5.69,5.79,8.01,5.48,7.11,4.07,16,Masculino,2022,Pública,2,3,1
RA-3075,2024,4.57,5.91,7.25,6.48,7.62,6.34,15,Feminino,2020,Pública,1,1,0
RA-3076,2024,6.74,5.77,7.4,4.98,7.08,6.14,13,Masculino,2018,Pública,6,6,0
RA-3077,2024,5.28,5.54,8.75,6.0,5.86,9.49,15,Feminino,2020,Privada,3,3,0
RA-3078,2024,5.33,6.23,7.03,7.02,6.58,4.06,15,Feminino,2020,Privada,4,5,1
RA-3079,2024,7.83,7.63,7.24,6.02,6.5,5.11,15,Masculino,2018,Pública,1,2,1
RA-3080,2024,5.82,7.68,6.9,5.74,7.46,7.53,15,Masculino,2021,Privada,6,6,0
RA-3081,2024,7.88,4.79,8.12,6.65,4.27,8.19,12,Feminino,2024,Pública,3,3,0
RA-3082,2024,3.62,7.8,6.88,7.7,7.06,6.47,17,Masculino,2020,Outras,1,1,0
RA-3083,2024,9.32,5.78,6.42,4.88,6.13,4.94,15,Masculino,2021,Privada,2,3,1
RA-3084,2024,6.75,7.32,5.51,7.04,6.15,4.65,16,Masculino,2021,Pública,1,2,1
RA-3085,2024,7.8,7.23,6.95,6.04,6.32,7.28,12,Feminino,2020,Privada,5,4,0
RA-3086,2024,7.42,8.31,7.2,5.2,7.43,9.69,12,Feminino,2020,Pública,3,2,0
RA-3087,2024,9.48,6.27,4.85,5.82,6.62,4.21,12,Masculino,2020,Outras,2,2,0
RA-3088,2024,5.71,8.07,6.86,6.8,7.35,6.55,14,Feminino,2022,Outras,2,1,0
RA-3089,2024,8.25,7.38,8.42,5.57,5.16,7.1,15,Masculino,2023,Privada,1,1,0
RA-3090,2024,6.8,7.44,8.11,7.93,5.75,6.42,14,Feminino,2020,Outras,1,2,1
RA-3091,2024,7.65,5.6,7.47,6.01,6.43,7.46,11,Feminino,2024,Pública,3,4,1
RA-3092,2024,7.1,5.01,8.6,6.61,6.67,5.28,15,Feminino,2019,Pública,6,7,1
RA-3093,2024,6.41,6.95,6.91,6.0,6.04,6.03,12,Masculino,2019,Pública,7,8,1
RA-3094,2024,5.5,8.6,8.2,8.13,5.77,5.58,16,Feminino,2018,Pública,2,3,1
RA-3095,2024,4.46,4.08,7.54,5.9,5.38,6.72,17,Feminino,2019,Privada,3,4,1
RA-3096,2024,5.93,5.24,6.99,7.03,5.17,7.96,14,Feminino,2018,Pública,6,7,1
RA-3097,2024,5.3,8.59,7.02,7.82,7.14,7.09,13,Feminino,2024,Pública,1,1,0
RA-3098,2024,7.7,7.04,6.07,6.35,6.77,4.82,12,Masculino,2021,Privada,4,5,1
RA-3099,2024,4.46,8.66,9.06,6.01,6.73,5.71,11,Masculino,2023,Pública,4,5,1
